insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.146', '224 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.147', '226 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.148', '225 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.149', '227 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.150', '228 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.151', '229 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.152', '230 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.153', '231 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.154', '232 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.155', '233 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.156', '234 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.157', '235 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.158', '236 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.159', '237 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.160', '238 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.161', '239 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.162', '240 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.163', '242 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.164', '245 S');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.165', '241 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.166', '244 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.167', '243 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.168', '248 S');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.169', '246 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.170', '245 N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.171', 'N24');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.172', '249N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('VIAGEM', '1.07', '356', '1.07.173', '250N');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.001', 'MANAUS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.002', 'ROTA 1');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.003', 'ROTA 2');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.004', 'BOA VISTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.005', 'EXTERNAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.006', 'SANTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.007', 'SÃO JOSÉ DOS CAMPOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.008', 'ESCADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.009', 'ITAPOA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.010', 'SÃO PAULO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.011', 'SÃO PAULO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('DESTINO', '1.08', '357', '1.08.012', 'RIO GRANDE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.001', 'SALVADOR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.002', 'ITAGUAI - SEPETIBA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.003', 'SANTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.004', 'ITAPOA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.005', 'PECEM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.006', 'SUAPE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.007', 'RIO GRANDE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.008', 'IMBITUBA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.009', 'MANAUS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.010', 'HULHA NEGRA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('ORIGEM', '1.09', '358', '1.09.011', 'ITAGUAI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.001', 'MELHORAMENTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.002', 'J MACEDO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.003', 'BOMBRIL S/A');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.004', 'ENERGIZER');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.005', 'SEARA ALIMENTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.006', 'NORTE SALINEIRA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.007', 'PETYAN INDUSTRIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.008', 'M DIAS BRANCO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.009', 'JOSAPAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.010', 'UNICHARM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.011', 'FLORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.012', 'COPOBRAS S/A');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.013', 'PETROBRAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.014', 'INDUSTRIA MISSIATO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.015', 'KERRY');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.016', 'ZANLORENZI BEBIDAS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.017', 'JOSAPAR JOAQUIM OLIVEIRA SA PARTICIPACOE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.018', 'SOCOCO SA INDUSTRIAS ALIMENTICIAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.019', 'SUZANO PAPEL E CELULOSE S.A.');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.020', 'CONSERVAS ODERICH SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.021', 'VITALIS INDUSTRIA DE ALIMENTOS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.022', 'MOCOCA SA PRODUTOS ALIMENTICIOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.023', 'CAMIL ALIMENTOS SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.024', 'DUNORTE DISTRIBUIDORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.025', 'CRUSOE FOODS INDUSTRIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.026', 'ARCOR DO BRASIL LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.027', 'MOINHO PAULISTA SÁ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.028', 'ALPES INDUSTRIA E COMERCIO DE PLASTICOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.029', 'MARTIN MARTIN &CIA LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.030', 'AUREA INSTRUSTRIA E COMERCIO LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.031', 'ARCO IRIS BRASIL IND COM PRODUTOS ALIM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.032', 'CASTELO ALIMENTOS S/A');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.033', 'GROUPACK INDUSTRIAL LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.034', 'ADIMIX INDUSTRIA E COMERCIO DE ADITIVOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.035', 'BAGLEY DO BRASIL ALIMENTOS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.036', 'NUTRIMENTAL SA INDUSTRA E COMERCIO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.037', 'PERLIMA METAIS PERFURADOS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.038', 'BUNGE ALIMENTOS SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.039', 'ORLANDO ZANCOPE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.040', 'JBS AVES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.041', 'CARGILL AGRICOLA SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.042', 'CESDE IND. COM. DE ELETRODOMESTICOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.043', 'PAMPEANO ALIMENTOS SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.044', 'GERDAU SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.045', 'SANTA LUCIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.046', 'SBRAS INDUSTRIA E COMERCIO DE TINTAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.047', 'COOPERATIVA AGROINDUSTRIAL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.048', 'SEB COMERCIAL DE PROD. DOMEST. LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.049', 'MINERAÇÃO SUL MINAS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.050', 'COSAN LUBRIFICANTES E ESPECIALIDADES SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.051', 'CEREALLE TECNOLOGIA EMALIMENTOS SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.052', 'PANASONIC DO BRASIL LIMITADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.053', 'INDUSTRIA E COMERCIO DESABAO GUARANI LT');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.054', 'SL ALIMENTOS S/A');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.055', 'HNK BR INDUSTRIA DE BEBIDAS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.056', 'ADB ALIMENTOS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.057', 'TANGARA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.058', 'ALPARGATAS SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.059', 'COSTA MARINE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.060', 'INDUSTRIA BRASCOCO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.061', 'CRELAC');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.062', 'TIMBAUBA SA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.063', 'TRAMONTINA DELTA S/A');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.064', 'ARROZEIRA PELOTAS INDUSTRIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.065', 'SOCIEDADE MICHELIN');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.066', 'JOSE CARLOS VIEIRA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.067', 'PROLATEX');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.068', 'PLANTAÇÕES E MICHELIN LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.069', 'BETANIA LACTEOS S.A.');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.070', 'CRELAC INDUSTRIA DE ALIMENTOS LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.071', 'SAO BRAZ SA INDUSTRIA E COMERCIODE ALIM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.072', 'ARLAMXEO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.073', 'CIMSAL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.074', 'PROGATOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.075', 'SOFTYS BRASIL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.076', 'CIA CANOINHAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.077', 'TIROL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.078', 'ROSATEX');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.079', 'BRASLATEX INDUSTRIA E COMERCIO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('EMBARCADOR', '1.10', '359', '1.10.080', 'PNEUS SARAPUI COMERCIO ERECICLAGEM DE B');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Cortesia', '2.08', '357', '2.08', 'SIM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.002', 'PALLET PALETIZADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.003', 'PALLET REPALETIZADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.004', 'FIORINO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.005', 'VAN');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.006', 'KOMBI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.007', 'BAÚ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.008', 'BAÚ TRUCADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.009', 'CARRETA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.010', 'CONTAINER');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.011', 'CONTAINER 20');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.012', 'CONTAINER PESADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.013', 'FRACIONADA LEVE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.014', 'FRACIONADA MÉDIO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.015', 'FRACIONADA PESADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.016', 'CARRETA PALETIZADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.017', 'CARRETA REPALETIZADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.018', 'CONTAINER BATIDO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.019', 'CONFERENTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.020', 'AJUDANTES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.021', 'ALIMENTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.022', 'PERFUMARIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.023', 'SABÃO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.024', 'OUTROS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.025', 'BITREM');
